,file_name,count,mean,std,min,25%,50%,75%,max
0,tweets_US_march20_march21.csv,610.0,0.13072665102429445,0.275134738521583,-0.9765625,0.0,0.062499999999999986,0.3125,0.8
1,tweets_US_march21_march22.csv,436.0,0.20221095601327826,0.29442778378028767,-0.4,0.0,0.13636363636363635,0.42784090909090905,0.9765625
2,tweets_US_march22_march23.csv,444.0,0.0629818252645401,0.3243625230604429,-1.0,-0.002485795454545456,0.0,0.25,0.7333333333333334
3,tweets_US_march23_march24.csv,425.0,0.11495343773873186,0.24809230227420676,-0.6071428571428572,0.0,0.024074074074074064,0.24545454545454545,0.7000000000000001
4,tweets_US_march24_march25.csv,352.0,0.05990920774301456,0.2563334289949162,-1.0,-0.02023358585858586,0.0,0.1875,0.6
5,tweets_US_march25_march26.csv,378.0,0.11232989379814777,0.32617666545714546,-1.0,0.0,0.06666666666666668,0.30000000000000004,1.0
6,tweets_US_march26_march27.csv,343.0,0.061873894903687186,0.28443506217306636,-1.0,0.0,0.0,0.15454545454545454,1.0
7,tweets_US_march27_march28.csv,349.0,0.18273421467368461,0.2529221735125035,-0.3125,0.0,0.08333333333333334,0.4,1.0
8,tweets_US_march28_march29.csv,318.0,0.0954034656235914,0.21081513522401676,-0.6,0.0,0.0,0.16666666666666666,0.6499999999999999
9,tweets_US_march30_march31.csv,246.0,0.15330846924942293,0.29586059254636315,-0.6999999999999998,0.0,0.03333333333333333,0.3,1.0
10,tweets_US_march31_april1.csv,241.0,0.08961065898812269,0.2846902330374661,-1.0,0.0,0.0,0.21666666666666667,1.0
11,tweets_US_april1_april2.csv,264.0,0.1255975747737111,0.22487975113377642,-0.6,0.0,0.1,0.27589285714285716,0.75
12,tweets_US_april2_april3.csv,275.0,0.16670318047903276,0.27341407932884404,-0.7999999999999999,0.0,0.1,0.2875,0.85
13,tweets_US_april3_april4.csv,282.0,0.14764804196985049,0.28294306522623647,-1.0,0.0,0.05624999999999998,0.3289930555555555,0.925
14,tweets_US_april4_april5.csv,259.0,0.16092737715186695,0.2759494989510896,-0.3854166666666666,0.0,0.008333333333333321,0.4,1.0
15,tweets_US_april5_april6.csv,217.0,0.03703916219469215,0.3723793300385173,-0.75,0.0,0.0,0.18958333333333333,1.0
16,tweets_US_april6_april7.csv,198.0,0.07232724716761514,0.22493565501737853,-0.6,0.0,0.0,0.153125,1.0
17,tweets_US_april7_april8.csv,224.0,0.08249892348629793,0.2492271696482362,-1.0,0.0,0.01,0.2,1.0
18,tweets_US_april8_april9.csv,174.0,0.1724030949893019,0.24198067046183003,-1.0,0.0,0.13636363636363635,0.34583333333333327,0.9765625
19,tweets_US_april9_april10.csv,163.0,0.09351560724835267,0.21234354019737506,-0.5,0.0,0.0,0.201984126984127,1.0
20,tweets_US_april10_april11.csv,183.0,0.13121490524433893,0.2593498029730206,-0.75,0.0,0.015,0.201984126984127,1.0
21,tweets_US_april11_april12.csv,167.0,0.09036804097432839,0.21922535301311794,-0.6,0.0,0.0,0.2,0.8
22,tweets_US_april12_april13.csv,175.0,0.170193475572047,0.27503550803870647,-0.1,-0.06666666666666668,0.03333333333333333,0.4,1.0
23,tweets_US_april13_april14.csv,161.0,0.13441170058994448,0.22685852902694065,-0.2,0.0,0.05625,0.2,1.0
24,tweets_US_april14_april15.csv,134.0,0.05578611945682842,0.1788451493819781,-0.3,-0.06666666666666668,0.0,0.14659090909090908,0.6
25,tweets_US_april15_april16.csv,124.0,0.12467508119383276,0.273183791813371,-0.7999999999999999,0.0,0.04090909090909091,0.2565104166666667,1.0
26,tweets_US_april16_april17.csv,153.0,0.09423677941294363,0.27209063778114717,-0.5,-0.06666666666666668,0.0,0.17045454545454544,1.0
27,tweets_US_april17_april18.csv,152.0,0.10593456717274563,0.256248878168141,-1.0,0.0,0.07045454545454545,0.275,0.7
28,tweets_US_april18_april19.csv,511.0,0.10322416599128928,0.28323716142986816,-1.0,0.0,0.0,0.25606060606060604,0.875
29,tweets_US_april19_april20.csv,379.0,0.09711579076481058,0.2612863594463072,-0.625,-0.0625,0.0,0.25,1.0
30,tweets_US_april20_april21.csv,384.0,0.11613800454946288,0.26820017555834086,-0.8,0.0,0.0,0.25,1.0
31,tweets_US_april21_april22.csv,368.0,0.02218784800646214,0.2675306564642469,-1.0,-0.0625,0.0,0.16666666666666666,0.7
32,tweets_US_april22_april23.csv,349.0,0.12563128664355386,0.25595659597604214,-0.5,0.0,0.0,0.2916666666666667,0.85
33,tweets_US_april23_april24.csv,369.0,0.13511907812966414,0.28891923942058806,-0.8928571428571429,0.0,0.08096590909090909,0.3,0.9
34,tweets_US_april24_april25.csv,335.0,0.1559562451092302,0.2939143355458622,-0.6999999999999998,0.0,0.013888888888888886,0.26,1.0
35,tweets_US_april25_april26.csv,311.0,0.08557709038014505,0.2810080671130571,-0.6,0.0,0.0,0.21666666666666667,1.0
36,tweets_US_april26_april27.csv,366.0,0.14996905900338278,0.2343765034929454,-0.4,0.0,0.13636363636363635,0.25,1.0
37,tweets_US_april27_april28.csv,271.0,0.13223274521706258,0.2857043902715542,-0.6000000000000001,0.0,0.0,0.31,1.0
38,tweets_US_april28_april29.csv,561.0,0.09016048652396372,0.2837431299239505,-0.8,0.0,0.0,0.2857142857142857,0.8
39,tweets_US_april29_april30.csv,758.0,0.0757879896781612,0.23709959786507318,-1.0,0.0,0.0,0.25,0.6
40,tweets_US_april30_may1.csv,654.0,0.13202719835501617,0.2440602229680983,-0.6,0.0,0.11111111111111112,0.25,0.85
41,tweets_US_may1_may2.csv,819.0,0.13964192718657004,0.2380928635938136,-0.3277777777777778,0.0,0.03333333333333333,0.25,0.8719308035714285
42,tweets_US_may2_may3.csv,855.0,0.11782142660187137,0.2666405688410561,-0.8,0.0,0.021590909090909088,0.275,0.75
43,tweets_US_may3_may4.csv,593.0,0.11083162009019232,0.23951227550084753,-0.4000000000000001,0.0,0.0,0.175,1.0
44,tweets_US_may4_may5.csv,716.0,0.15335171497496916,0.23974333574889786,-0.625,0.0,0.06666666666666668,0.2681818181818182,0.8
45,tweets_US_may5_may6.csv,817.0,0.02194726892401311,0.15236463613813528,-0.3333333333333333,-0.0625,0.0,0.07500000000000001,0.7
46,tweets_US_may6_may7.csv,722.0,0.07232171743403565,0.26162161779478504,-1.0,0.0,0.0,0.25,1.0
47,tweets_US_may7_may8.csv,706.0,0.17025720074896775,0.2504053509469958,-0.3333333333333333,0.0,0.1,0.2916666666666667,1.0
48,tweets_US_may8_may9.csv,757.0,0.13551329918476138,0.2381095659056224,-0.4318181818181818,0.0,0.06818181818181818,0.25,0.9375
49,tweets_US_may9_may10.csv,648.0,0.17771402851263965,0.27382292955357057,-1.0,0.0,0.13636363636363635,0.3471243042671614,1.0
50,tweets_US_may10_may11.csv,452.0,0.17457871523844187,0.30371021993959624,-0.7,0.0,0.090625,0.4,1.0
51,tweets_US_may11_may12.csv,532.0,0.13109321203893573,0.26900021904799243,-0.8,0.0,0.05666666666666665,0.25,1.0
52,tweets_US_may12_may13.csv,770.0,0.17145464040040947,0.25371662629292024,-0.2,0.0,0.075,0.325,0.9375
53,tweets_US_may13_may14.csv,566.0,0.11104951089105242,0.23089506949941493,-0.625,0.0,0.0,0.20625,0.9765625
54,tweets_US_may14-may15.csv,808.0,0.13816362216578798,0.2800025372814483,-1.0,0.0,0.09375,0.2916666666666667,0.875
55,tweets_US_may15_may16.csv,726.0,0.08314841806908783,0.24414362056265834,-0.5166666666666666,0.0,0.0,0.13636363636363635,1.0
56,tweets_US_may16_may17.csv,617.0,0.11467945693330621,0.23144345142832196,-0.4322916666666667,0.0,0.0,0.26666666666666666,0.8
57,tweets_US_may17_may18.csv,557.0,0.10804618624692681,0.24803742745645777,-0.875,0.0,0.04267676767676768,0.2333333333333333,0.9
58,tweets_US_may18_may19.csv,606.0,0.12593228816929314,0.2529652053906265,-0.78125,0.0,0.05,0.27875000000000005,0.85
59,tweets_US_may19_may20.csv,555.0,0.1355622462289129,0.26207744082904044,-0.45,0.0,0.06704545454545455,0.25,1.0
60,tweets_US_may20_may21.csv,566.0,0.076109444393455,0.24802270954910874,-1.0,0.0,0.0,0.13636363636363635,1.0
61,tweets_US_may21_may22.csv,700.0,0.09890237837559267,0.26634110255818844,-0.7142857142857143,0.0,0.0,0.25,0.75
62,tweets_US_may22_may23.csv,801.0,0.16477889515810867,0.27773827493989917,-0.5,0.0,0.0,0.33988095238095245,1.0
63,tweets_US_may23_may24.csv,595.0,0.10677364620090461,0.25866702169825107,-0.7142857142857143,0.0,0.0625,0.25625,0.6666666666666666
64,tweets_US_may24_may25.csv,521.0,0.1477322213890112,0.2506146367790152,-0.75,0.0,0.13636363636363635,0.26166666666666666,0.8
65,tweets_US_may25_may26.csv,493.0,0.13353091367163378,0.19886283863162607,-0.2916666666666667,0.0,0.06818181818181818,0.25,1.0
66,tweets_US_may26_may27.csv,450.0,0.1637587061087061,0.30152082043434136,-0.8499999999999999,0.0,0.11166666666666666,0.3181818181818182,1.0
67,tweets_US_may27_may28.csv,523.0,0.09533573882432629,0.24768130153518678,-0.3888888888888889,0.0,0.0,0.21212121212121213,0.85
68,tweets_US_may28_may29.csv,569.0,0.15007249560632688,0.2482573650383487,-0.5,0.0,0.02159090909090909,0.3,1.0
69,tweets_US_may29_may30.csv,503.0,0.10736827591449857,0.22815867976556617,-0.5,0.0,0.013888888888888895,0.23,0.7999999999999999
70,tweets_US_may30_may31.csv,485.0,0.12471902604840748,0.20401648613405018,-0.37777777777777777,0.0,0.05,0.2433333333333333,0.65
71,tweets_US_may31_june1.csv,399.0,0.14167341024797164,0.2629730531703836,-0.6,0.0,0.05,0.32575757575757575,1.0
72,tweets_US_june1_june2.csv,423.0,0.11072211232798872,0.2565816258913022,-0.4,0.0,0.009722222222222224,0.21666666666666667,1.0
73,tweets_US_june2_june3.csv,311.0,0.14810101842620432,0.23471214373265128,-0.35,0.0,0.05625,0.3029166666666667,1.0
74,tweets_US_june3_june4.csv,393.0,0.135195043859166,0.2432490125785544,-0.5625,0.0,0.06527777777777778,0.3029166666666667,1.0
75,tweets_US_june4_june5.csv,482.0,0.13015993141252477,0.271059043638202,-0.6,0.0,0.014285714285714282,0.275,1.0
76,tweets_US_june5_june6.csv,458.0,0.09188752091249364,0.24487596524996724,-0.625,0.0,0.05155122655122655,0.25,0.7
77,tweets_US_june6_june7.csv,418.0,0.1577818268697455,0.26156441873367814,-0.6,0.0,0.1,0.3,1.0
78,tweets_US_june7_june8.csv,360.0,0.07881345016318839,0.2615346493452153,-1.0,0.0,0.011868686868686862,0.2416666666666667,0.75
79,tweets_US_june8_june9.csv,433.0,0.1422447253798293,0.19838715490904374,-0.5,0.0,0.13636363636363635,0.3333333333333333,0.6
80,tweets_US_june9_june10.csv,453.0,0.10536958794823033,0.27726277918614256,-1.0,0.0,0.016477272727272733,0.30000000000000004,0.8
81,tweets_US_june10_june11.csv,428.0,0.1151968344155844,0.18012547903170087,-0.275,0.0,0.054545454545454536,0.23863636363636367,0.625
82,tweets_US_june11_june12.csv,449.0,0.14323101561269713,0.24231028080931447,-0.29296875,0.0,0.039285714285714285,0.25,1.0
83,tweets_US_june12_june13.csv,470.0,0.12384411828883714,0.25408657897055503,-1.0,0.0,0.04375,0.2355050505050505,1.0
84,tweets_US_june13_june14.csv,400.0,0.13744788472522845,0.2549326575878516,-0.8,0.0,0.06818181818181818,0.2828125,1.0
85,tweets_US_june14_june15.csv,394.0,0.1615238715563906,0.2131791966777889,-0.3333333333333333,0.0,0.13125,0.26666666666666666,1.0
86,tweets_US_june15_june16.csv,577.0,0.171903824860389,0.24292177059670644,-0.4,0.0,0.13125,0.3375,0.8
87,tweets_US_june16_june17.csv,568.0,0.1459594935458712,0.2558969942293528,-0.2333333333333333,0.0,0.0,0.2346064814814815,1.0
88,tweets_US_june17_june18.csv,529.0,0.1279531090290272,0.22890365741064378,-0.7,0.0,0.07992424242424243,0.25,1.0
89,tweets_US_june18_june19.csv,607.0,0.1512766525130096,0.21092732384264518,-0.3404761904761905,0.0,0.14285714285714285,0.27187500000000003,0.8
90,tweets_US_june19_june20.csv,611.0,0.12044807930446229,0.2008709484969077,-0.5,0.0,0.07083333333333333,0.25,0.75
91,tweets_US_june20_june21.csv,629.0,0.20283218546086193,0.29457293512198973,-0.640625,0.0,0.1255681818181818,0.3976190476190476,1.0
92,tweets_US_june21_june22.csv,507.0,0.15720822501843565,0.29928694104088394,-0.5,0.0,0.03333333333333333,0.28409090909090906,1.0
93,tweets_US_june22_june23.csv,577.0,0.18783289693168378,0.2510593258733382,-0.3625,0.0,0.12777777777777774,0.3133333333333333,1.0
94,tweets_US_june23_june24.csv,504.0,0.13095241942526167,0.2183683136131026,-0.625,0.0,0.1,0.2671428571428572,0.6583333333333333
95,tweets_US_june24_june25.csv,520.0,0.1306937793832325,0.22928451901244828,-0.6,0.0,0.09545454545454546,0.25,1.0
96,tweets_US_june25_june26.csv,584.0,0.17049114709966592,0.23580946467884345,-0.4333333333333333,0.0,0.1375,0.3020833333333333,0.8
97,tweets_US_june26_june27.csv,597.0,0.15316338184428635,0.25368728920854655,-0.4333333333333333,0.0,0.125,0.3,1.0
98,tweets_US_june27_june28.csv,826.0,0.13714936457681404,0.2188408286673771,-0.25,0.0,0.09666666666666664,0.25,0.85
99,tweets_US_june28_june29.csv,529.0,0.123273569776553,0.2564060987725495,-0.41875,0.0,0.0,0.2694805194805195,1.0
100,tweets_US_june29_june30.csv,619.0,0.1728793065667056,0.22131318732054564,-0.2311111111111111,0.0,0.13636363636363635,0.325,1.0
101,tweets_US_june30_july1.csv,606.0,0.10786096055750699,0.22765489750253395,-0.5,0.0,0.016666666666666666,0.2,0.75
102,tweets_US_july1_july2.csv,724.0,0.145905125769335,0.25052253554345794,-0.5,0.0,0.08452380952380953,0.2611363636363636,1.0
103,tweets_US_july2_july3.csv,580.0,0.11532762725779964,0.20274340873318208,-0.3333333333333333,0.0,0.0,0.26268939393939394,0.5599999999999999
104,tweets_US_july3_july4.csv,589.0,0.14370220976439144,0.24287971098756606,-0.5,0.0,0.09375,0.24000000000000005,1.0
105,tweets_US_july4_july5.csv,843.0,0.17653024389484578,0.28037568248824496,-0.8,0.0,0.11818181818181818,0.325,1.0
106,tweets_US_july5_july6.csv,595.0,0.17150305425200382,0.3046728318519295,-0.7999999999999999,0.0,0.13125,0.3066666666666667,1.0
107,tweets_US_july6_july7.csv,508.0,0.16119960346753529,0.2317361066128665,-0.16666666666666666,0.0,0.1,0.2575757575757576,0.9765625
108,tweets_US_july7_july8.csv,503.0,0.12064084229591189,0.2040171896599121,-0.36458333333333337,0.0,0.06818181818181818,0.21212121212121213,0.875
109,tweets_US_july8_july9.csv,581.0,0.15060836884954784,0.2582132266817761,-0.625,0.0,0.125,0.325,1.0
110,tweets_US_july9_july10.csv,794.0,0.11868360478207769,0.2648500161121452,-0.5,-0.0625,0.03125,0.2,1.0
111,tweets_US_july10_july11.csv,654.0,0.17192004524668897,0.23355643518665214,-0.30000000000000004,0.0,0.13636363636363635,0.3121212121212121,0.65
112,tweets_US_july11_july12.csv,651.0,0.1372656632708476,0.19877096350984624,-0.39166666666666666,0.0,0.10606060606060604,0.2888888888888889,0.6125
113,tweets_US_july12_july13.csv,528.0,0.12075137991567915,0.22751528971323143,-0.5,0.0,0.04,0.2444444444444445,1.0
114,tweets_US_july13_july14.csv,511.0,0.12145549724836663,0.21329625848507666,-0.375,0.0,0.016666666666666666,0.22916666666666666,1.0
115,tweets_US_july14_july15.csv,565.0,0.1638685735231383,0.2574446549896438,-0.3538818359375,0.0,0.08181818181818183,0.35,1.0
116,tweets_US_july15_july16.csv,508.0,0.14666275173226453,0.24634414962661125,-0.7,0.0,0.09492544492544491,0.2713068181818182,0.9765625
117,tweets_US_july16_july17.csv,574.0,0.07822304011682278,0.28162283492885054,-1.0,0.0,0.06527777777777778,0.20000000000000004,1.0
118,tweets_US_july17_july18.csv,660.0,0.15647929511565875,0.268460427532004,-0.4,0.0,0.07000000000000002,0.25,1.0
119,tweets_US_july18_july19.csv,727.0,0.14592632591884655,0.24725919821800899,-0.5,0.0,0.08712121212121211,0.2225,1.0
120,tweets_US_july19_july20.csv,596.0,0.12108104009346667,0.24789430196728304,-0.6,0.0,0.06413690476190478,0.3,0.7500000000000001
121,tweets_US_july20_july21.csv,568.0,0.2354802722056243,0.2725303879715291,-0.5,0.02,0.2,0.375,1.0
122,tweets_US_july21_july22.csv,666.0,0.12354794899065734,0.21424510231533306,-0.5,0.0,0.10049715909090907,0.21770833333333334,0.7
123,tweets_US_july22_july23.csv,650.0,0.1700405656843157,0.28637424979300075,-0.6999999999999998,0.0,0.13636363636363635,0.3872727272727273,1.0
124,tweets_US_july23_july24.csv,691.0,0.09939172265991576,0.21480017686945274,-0.5,0.0,0.03375,0.17857142857142858,0.85
125,tweets_US_july24_july25.csv,734.0,0.08664910128189249,0.22888649057095145,-1.0,0.0,0.016666666666666666,0.2,0.8375
126,tweets_US_july25_july26.csv,651.0,0.1437990699720593,0.2520964610944948,-0.6,0.0,0.03333333333333333,0.338125,0.7
127,tweets_US_july26_july27.csv,640.0,0.16122702095358346,0.24450409597652745,-0.625,0.0,0.1203125,0.3166666666666667,1.0
128,tweets_US_july27_july28.csv,520.0,0.1426103656181781,0.2447967386286818,-0.5,0.0,0.0962121212121212,0.296875,1.0
129,tweets_US_july28_july29.csv,516.0,0.13726378192221214,0.2205977862114905,-0.46875,0.0,0.062499999999999986,0.27878787878787875,0.78125
130,tweets_US_july29_july30.csv,528.0,0.15973835111122045,0.2528346882641127,-0.4000000000000001,0.0,0.1,0.2810606060606061,0.9765625
131,tweets_US_july30_july31.csv,513.0,0.15134161707981675,0.26172577685585346,-0.5777777777777778,0.0,0.121875,0.3181818181818182,1.0
132,tweets_US_july31_august1.csv,611.0,0.16478310323865036,0.2434354329890293,-0.375,0.0,0.125,0.3333333333333333,1.0
133,tweets_US_august1_august2.csv,635.0,0.16761941103242778,0.24514373585984703,-0.4,0.0,0.10666666666666666,0.3125,0.8
134,tweets_US_august2_august3.csv,514.0,0.1617059719625381,0.27869675143513883,-0.5,0.0,0.0,0.32916666666666666,0.9166666666666666
135,tweets_US_august3_august4.csv,642.0,0.19793348061163482,0.2561639667051529,-0.5,0.0,0.15416666666666667,0.39375000000000004,0.8
136,tweets_US_august4_august5.csv,721.0,0.14683166992893065,0.2557544819793886,-0.6,0.0,0.05833333333333333,0.3,1.0
137,tweets_US_august5_august6.csv,748.0,0.12837204281678238,0.21963238203915691,-0.4374999999999999,0.0,0.1,0.24375,1.0
138,tweets_US_august6_august7.csv,750.0,0.1241232938011063,0.27137196707385275,-0.8,0.0,0.10416666666666667,0.25,1.0
