,id,tweet,sentiment,date
200,1.3275492722634465e+18,"50K+ #Google searches 4 What is Diwali 5h old https://t.co/JhzKgo4Rve https://t.co/qSLAve4xsi 
#California ğŸŒ… 6:36 ğŸŒ† 16:50 PST
#Covid19
#California 11/11/2020
New CS 0 14DCSÎ” +7.0%
New D 0 14DDÎ” +2.6% https://t.co/IV3nyOhN4J",0.6,november14_november15
201,1.3275495096694497e+18,"Cheetahlish Ultra Soft Plush Gifts are here 2 Sizes $20 &amp;  $24 and BigEye Cheetah Back pack Charms $10
Shopping Local Helps Support Small Businesses through this Pandemic ğŸ†ğŸ’“ @ Cheetahlish https://t.co/idLJKqtIgZ",0.13636363636363635,november14_november15
202,1.3275503457702707e+18,"Just a lil Saturday afternoon stroll to Jersey.... ğŸ’œ
.
#stayactive #keepmoving #wearamask @ George Washington Bridge https://t.co/HvOiE77V8p",0.2,november14_november15
203,1.327469765993132e+18,"Chocolate brownies with milk chocolate frosting....all from scratch. Saturday afternoon baking has become a COVID tradition. ğŸ˜ @ Golden Valley, Minnesota https://t.co/5tmL2wFvT9",0.6875,november14_november15
204,1.3274715308723323e+18,Mask up. #clothes #cle #thisiscle #wearamask #mask #artgear #covid19 @ University Circle https://t.co/pLkZdtEFJO,0.5,november14_november15
205,1.3274719086782996e+18,Corona CA Sat Nov 14th PM Forecast: TONIGHT Mostly Clear Lo 46 SUNDAY Mostly Sunny Hi 81,-0.16666666666666666,november14_november15
206,1.3274729208521155e+18,Day at the park with the one and only Mr. Oreo  â™¥ï¸ğŸ¶ğŸ‘‘ still in the #pandemic and awaiting second wave of #covid19 to arrive any day ğŸ¦   2020 a year that will not be forgotten âœ¨11/14/2020 https://t.co/vuirg2NIfA,0.08333333333333333,november14_november15
207,1.3274751194894295e+18,ğŸ˜”ğŸ’”ğŸ•Š @ Flushing Meadows - Corona Park https://t.co/4E5U7GbxpR,0.0,november14_november15
208,1.3274766667053343e+18,"If you have to be in quarantine, you might as well have fun. These piles seemed a lot bigger a few years ago. Lol
#fall #leaves #covid @ M &amp; M Sharpening Services, LLC https://t.co/pO1U0QTsLZ",0.6000000000000001,november14_november15
209,1.327476737953788e+18,"Came home from work on Friday to see @mysterg911 had made me cupcakes! @ Cleveland, Ohio https://t.co/gi6iTJHyU0",0.0,november14_november15
210,1.3274781686981714e+18,pandemic paradise ğŸ· @ 4R Ranch Vineyards and Winery https://t.co/uGFu6z7Z94,0.13636363636363635,november14_november15
211,1.3274794616762e+18,Austin Latino Coalition and Del Valle Community Coalition PPE Drive event. @ Lamexicana Supermercado https://t.co/JlMCCZpPzx,-0.2,november14_november15
212,1.327481142006608e+18,"Someone found his new spot. Another crazy Covid Saturday night.. #philly #chestnuthill #gspofinstagram @ Philadelphia, Pennsylvania https://t.co/rSayRzmMaG",0.08333333333333333,november14_november15
213,1.327481143113904e+18,Serving David Rose realness for a little outdoor Covid conscious fall gathering. #PlanetBrunswick #SchittsCreek @instadanjlevy @ Brunswick Old Town Historic District https://t.co/YRH8jCozA5,-0.25,november14_november15
214,1.3274813938744975e+18,Such a nice morning trip and drive around the canyons. Everybody had to get covid test before coming to the trip. Of course mask all the time except when taking pictures. Day 1 â˜‘ï¸ https://t.co/YmqAwmzfW4,0.0,november14_november15
215,1.327482365501911e+18,"20K+ #Google searches 4 Boston @CFB 1h old https://t.co/K3rdCz6ZSr https://t.co/pvoAuXEPrY 
#Massachusetts ğŸŒ… 6:37 ğŸŒ† 16:26 EST
#Covid19
#Massachusetts 11/12/2020
New CS 2648 14DCSÎ” +14.7%
New D 20 14DDÎ” +2.7% https://t.co/FFGwUTpmQ7",0.45,november14_november15
216,1.3274843789314744e+18,Nutcracker 2020.  Heâ€™s ready â¤ï¸ğŸ˜·. #nutcrackerseason #this2020nutcracker #sociallydistanced #wearamask #ballet #balletfun #balletschool #balletlife #balletlove #wereallyreallyloveballet https://t.co/eE8DCctUQa,0.5,november14_november15
217,1.3274847052397486e+18,Hasnâ€™t been open since March. A Miami landmark. #littlehavana #calleocho #miami #covid_19 #dominopark @ Calle Ocho https://t.co/YVixcfcQGf,0.5,november14_november15
218,1.3274871503010447e+18,"Leave it to NYC #theshowmustgoon #takeitoutside #covid #nyc #bowery @duaneparkpatisserie @ New York, New York https://t.co/PhBm9FuqCh",0.13636363636363635,november14_november15
219,1.3274881146134815e+18,"Social distancing. 547/... - Drinking an Accumulation by @newbelgium @ Dunwoody, GA  â€” https://t.co/rMlMW3HC4L",0.125,november14_november15
220,1.3274895123988726e+18,@SarahSurrender The pandemic ainâ€™t stopping me from getting the box. In fact Iâ€™m on my way to another jurisdiction in a few. Lmaoooo,0.5111111111111112,november14_november15
221,1.3274915126624297e+18,"50K+ #Google searches 4 What is Diwali 7h old https://t.co/JhzKgo4Rve https://t.co/qSLAve4xsi 
#California ğŸŒ… 6:36 ğŸŒ† 16:50 PST
#Covid19
#California 11/11/2020
New CS 0 14DCSÎ” +7.0%
New D 0 14DDÎ” +2.6% https://t.co/4C4hFQBGxd",-0.0875,november14_november15
222,1.3274938562130207e+18,A beautiful day to get out and about in @shenandoahnps and be #socialdistancing we missed peak foliage but still was beautiful #lovewhereyoulive #virginia #travel #itsfallyall @ Skyline Drive - Shenandoah National Park https://t.co/5hew4oID5Q,0.0,november14_november15
223,1.327494545236521e+18,Huge thanks to Southlake Physical Medicine for squeezing me in today to get my first of two Covid tests required to leave the country to compete at an important Olympic Qualifying event next weekend! ğŸ’ªğŸ’ª https://t.co/PXDD6bQds6,-0.009595959595959616,november14_november15
224,1.3274952342891684e+18,"The photos are kind of dark because it was past sunset, but way to go Adventure Class! Great job cleaning the park. We split them into small groups so we could be Covid safe.Weâ€™re making it work! #alternativebarmitzvah https://t.co/idnOepVfsi",-0.08636363636363638,november14_november15
225,1.3274953624630108e+18,"Lovely #dailywalk #neighborhoodwalk #flattenthecurve #itsbetteroutside #motherdaughtertime @ Houston, Texas https://t.co/ERE53XFL7H",0.0,november14_november15
226,1.327495864466641e+18,"Good thing Covid canâ€™t take away hunting season!ğŸ§¡ @ Anton, Kentucky https://t.co/o3Ulai2nNQ",0.06666666666666668,november14_november15
227,1.3275000164920484e+18,"covid said: DIY bid day!!ğŸ’–ğŸ¤  @ Orient Heights, East Boston https://t.co/xK5WzzSmDw",0.0,november14_november15
228,1.3275018739270902e+18,"Itâ€™s hard to not have these kids close by! Levi is crushing his goals @unc but with COVID we rarely get to see each other. So Iâ€™m so glad we got to grab lunch in #carrboronc last week ğŸ’• @ Chapel Hill, North Carolina https://t.co/H8PtRHPIH1",-0.1875,november14_november15
229,1.3275033384228086e+18,"Here again, this time with the whole family. ğŸ˜© #covid_19 #testing #Queens @ Northern Blvd Train Station https://t.co/lIjXJoaV75",0.0,november14_november15
230,1.3275033573223342e+18,See a virtual tour of our listing on 23424 Toronja Corte #Corona #CA  #realestate https://t.co/Yg6tOlUeoU https://t.co/mzwrYL1Tyi,0.0,november14_november15
231,1.3275039531358536e+18,"Finally out of quarantine and couldnt have spent it any better!! Got to watch one of my favorite players battle a bit! @coop.g11 @hitmenhockey @ Warwick, Rhode Island https://t.co/kcbtUXXz1B",0.0,november14_november15
232,1.327507301805273e+18,If ya gonna wear a mask...make sure itâ€™s ğŸ”¥ğŸ˜‚ @ Aegis Comics of Alaska https://t.co/B5xpOVltwS,-0.11666666666666667,november14_november15
233,1.3275079020268872e+18,Pandemic patio fun with my #QuaranTeam #drinkWAbeer ğŸ» #drinklocal - Drinking a Vienna Lager by @ChuckanutBeer @ Ounces Taproom &amp; Beer Garden  â€” https://t.co/r7rWPRn0zR,0.0,november14_november15
234,1.3275105847581778e+18,"perks of working from home (at your best friends house) is getting kitten cuddles whenever you want ğŸ¥°ğŸ–¤âœ¨ @ Austin, Texas https://t.co/vOFdTXI0pc",-0.17499999999999996,november14_november15
235,1.3275108414872822e+18,"Social distancing. 548/... - Drinking a King Don's Pumpkin Ale by @catawbabeer @ Dunwoody, GA  â€” https://t.co/9wHMg7BLd3",0.0,november14_november15
236,1.3275113977150792e+18,"Day at the  Newport Beach Funzone! So much fun! #lovemyfamilyâ™¥ï¸ #socialdistancing #balboaferry #anotherbeautifuldayatthebeachâ™¥ï¸ @ Newport Beach, California https://t.co/9KyHcGhxmN",0.125,november14_november15
237,1.32751612244745e+18,Just posted a photo @ Walmart Corona - N Mckinley St https://t.co/P0ccobrWy9,0.10416666666666667,november14_november15
238,1.3275218970982031e+18,Quarantine visits from outside the front window! â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ @ Morning Sun Farms https://t.co/FlkjDh60t0,-0.5,november14_november15
239,1.3275227923974472e+18,"This kind of crap pisses me off... wear a mask, but not this one. You canâ€™t put a Lydia quote with Wednesday Addams. PERIOD. ğŸ¤¦ğŸ»â€â™‚ï¸#misquote #wearamask #lydiadeetz #wednesdayaddams #badproduct #wrong @ Columbus, Ohio https://t.co/fGIqaBXh37",-0.05,november14_november15
240,1.327522969996972e+18,Anti-COVID device for the adult beverages. It doesn't stop epileptic fits though @ The Farm https://t.co/ZnCiIcOcFZ,0.0,november14_november15
241,1.3275255625213297e+18,Prayers for my nephew and his sons who all are Covid positive and quarantined at home.  His wife and daughter and little sons are home too.  Prayers for them all.  â¤ï¸â¤ï¸â¤ï¸. #wearamask @ PEACE LOVE HOME https://t.co/aAhBKD2L6n,0.033333333333333326,november14_november15
242,1.32752725690701e+18,Honor your shadow self during this new moon in Scorpio #selfportrait #frenchnewwave #newmoon #newmusic #shadowself #littlestarrun #moonmagic #witchy #photography #fallmood #moments #mirrormirror @ Quarantine https://t.co/f9uUEYnJ9P,0.13333333333333333,november14_november15
243,1.3275275491619185e+18,"Family Karaoke Night in our music room on the third floor with my wife and son having a fun time. 3 Genres: Country, Latin, and Classic Rock. Nice way to share together during COVID on a Saturday Night. ğŸ¤ğŸ¼ https://t.co/kMuhd7LrPQ",0.27878787878787875,november14_november15
244,1.3275283281447117e+18,"@Dr_VanHandel You, but whatever gets them through this pandemic!",0.1,november14_november15
245,1.3275293684077158e+18,"Just posted a photo @ Corona, California https://t.co/0HROpwqWJD",0.0,november14_november15
246,1.327529591397884e+18,"Hiked up the mountain with my best friends; far far away from Coronavirus for the weekend ğŸ§—ğŸ»â€â™€ï¸ @ Arkville, New York https://t.co/coWHqUcoeW",0.7,november14_november15
247,1.327530343201706e+18,"Somehow this seem like the most appropriate #covidtimes #fallcolors #photo #photography #instagood #revkane #photooftheday #happiness #citylife #covid19 #coronavirÃ¼s @ San Bruno, California https://t.co/z5rdSymdWk",0.55,november14_november15
248,1.3275349956831027e+18,South Dakota Gov Kristi Noem Announces She WILL NOT Enforce a COVID-19 Lockdown and Mask Mandate https://t.co/shqlXN0IP0 https://t.co/aOLUdDX6x7,0.75,november14_november15
249,1.3275357230214308e+18,Joining or leaving the parties #mask #glove #ppe #chair #shoes #washingtondc @ Mount Pleasant https://t.co/rNPyROWoA2,-0.2083333333333333,november14_november15
250,1.3275360328421786e+18,"@IvankaTrump @realDonaldTrump @IvankaTrump Hey...Good Evening! @realDonaldTrump did a ""Great"" job with Project Ward Speed and vaccines. Ahead of schedule...like he said a month or two ago. Have a nice rest of the weekend...God Bless!
ğŸ‘ğŸ¤“ğŸ¤™ #MakeAmericaGreatAgainAgainğŸ‡ºğŸ‡¸",0.0,november14_november15
251,1.3275370904611348e+18,Another quiet and lonely COVID night at the IDB @ Inland Dock Bar https://t.co/DW7dMvOFzU,0.2,november14_november15
252,1.327538492533072e+18,Nevermind the fact that surface temperature checks are horribly unreliable unless the subject has been resting at room temperature for a few minutes.  https://t.co/Hr1Z21JrMk,0.475,november14_november15
253,1.3275385387459133e+18,My persistence is greater than the girls resistance in triplicate. Yes we are going on a hike. 66% of them enjoyed it which is success in my book. #sisters #family #lockdown #la #space #silence #optoutside https://t.co/7kW26PKcU5,0.5,november14_november15
254,1.3275404108356403e+18,"Absolutely! I feel like every parent with a kid attending school should have to have this! #covid #maryland @ Phoenix, Maryland https://t.co/w0r622YO0t",0.1,november14_november15
255,1.327541251151962e+18,"like it blows my mind that any of this is an argument, we've been in a pandemic since MARCH and we can't even agree that COVID-19 is a real thing that exists",0.525,november14_november15
256,1.3275443095880458e+18,"The Win Dow with the glow up. Thatâ€™s how the kids say it right?  Another burger spot turns their paved parking into a PPE party place.  Eat responsibly, Venice.  #notaninfluencer just on a dog walk.  #0.5lens #masksup https://t.co/UyHe3LYbfU",0.0,november14_november15
257,1.3275463481289196e+18,Did too merchğŸ§˜ğŸ½â€â™€ï¸ @ Quarantine Nola 2020 https://t.co/QOC2z4F9WN,0.74,november14_november15
258,1.327548963457626e+18,I'm looking forward to bringing some Pandemic to Victory Christian Church tomorrow @ 10:00. ğŸ‡­ğŸ‡¹#acts29missions @ Victory Christian Church https://t.co/pq5yQU3qe5,0.0,november14_november15
259,1.3274715308723323e+18,"Swim stroke correction pandemic   edition. ğŸ“¸:@tri_coach_gunnar #triathlon @ Aptos, California https://t.co/wegEBNIpCE",0.5,november14_november15
260,1.3274719086782996e+18,"I DID THE CORONA-CHOP. Bye bye nine inches!! ğŸ‘‹ğŸ¼ğŸ’‡ğŸ½â€â™€ï¸âœ‚ï¸ This is the first time Iâ€™ve donated my hair and it sure feels good! ğŸ¤—#locksoflove @locksofloveofficial @ San Diego, California https://t.co/IBUR09ZwSA",-0.16666666666666666,november14_november15
261,1.3274725337134735e+18,"If this â€œBabeâ€ can wear a mask and look Hot, so can you! #wearamask @treesofmysteryofficial @ Trees of Mystery https://t.co/3kQvHvQkXW",0.0,november14_november15
262,1.3274729208521155e+18,"Quarantine Gundam #3. Despite the tiny parts and Japanese directions Iâ€™m getting faster at these. Will have to try the show. @ Mooreland, Indiana https://t.co/xF367WIcC8",0.08333333333333333,november14_november15
263,1.327475554166186e+18,"Social distancing. 549/... - Drinking an 4th Anniversary IPA by @ScofflawBrewing/@Torched_Hop @ Dunwoody, GA  â€” https://t.co/fBXHp3F7kn",0.04214015151515151,november14_november15
264,1.3274766667053343e+18,"Giving back to the community at Bread of Life, Inc. 
FREE PANDEMIC RELIEF BOXES GIVEAWAY 
THE BREAD OF LIFE 
2019 CRAWFORD STREET DOWNTOWN.
1 BOX PER CAR. 
8AM TO 12NOON OR UNTIL IT'S ALL GONE @ Bread of Life https://t.co/NoNaU1E0tb",0.6000000000000001,november14_november15
265,1.3274781686981714e+18,#LiveStreamMusic -Wolff Rock the Lockdown !! https://t.co/LEbfFmvSkX #Rock #Alternative,0.13636363636363635,november14_november15
266,1.327478306132816e+18,"â˜ ï¸ğŸ™ŒğŸ»ğŸ¥‚seasonal â€œCovid gigâ€ ended....  I can take the grind... #managerlife #gimmethatbonus ğŸ’¸  #12hrdays @ Minneapolis, Minnesota https://t.co/decpWqYPn6",0.13636363636363635,november14_november15
267,1.3274794616762e+18,It's bout to get ugly @ Quarantine Nola 2020 https://t.co/suuQufGfDy,-0.2,november14_november15
268,1.327481142006608e+18,"Wear the fucking mask #wearamask #wearthefuckingmask #snowflakes #dumptrump @ Syracuse, New York https://t.co/SdHGbvbx3x",0.08333333333333333,november14_november15
269,1.327481144229589e+18,"The number of Jackson County coronavirus cases linked to assisted living facilities is up to 270.

Our daily COVID-19 updates are free to read. For all of our stories written by our experienced local journalists, subscribe here: https://t.co/YeMilg2nL0

https://t.co/oCV1P1UcjD",0.0,november14_november15
270,1.3274813938744975e+18,"Day 244 of the Coronavirus Quarantine.

Options ...

Always take the second floor.

Stay safe, stay sane, stay inside and wear a damn mask (over your ğŸ‘„ &amp; ğŸ‘ƒğŸ»).
ğŸ’–â˜® @ Wizzo's Home https://t.co/kALekPvf5U",0.0,november14_november15
271,1.3274845986249318e+18,"With the way COVID numbers are going in Illinois, I'm thinking there's an 80% chance this is the last time I'll be allowed to work in the office for a while. @ United Center https://t.co/uxl0Rj4knc",0.0,november14_november15
272,1.3274847052397486e+18,"I miss being lost in NYC. 
Covid is a fuckin DUB. @ New York, New York https://t.co/9ycvHLKjP1",0.5,november14_november15
273,1.3274868986553876e+18,"Giving back to the community at Bread of Life, Inc. 
FREE PANDEMIC RELIEF BOXES GIVEAWAY 
THE BREAD OF LIFE 
2019 CRAWFORD STREET DOWNTOWN.
1 BOX PER CAR. 
8AM TO 12NOON OR UNTIL IT'S ALL GONE @ Bread of Life https://t.co/66bN7JUeqC",0.0,november14_november15
274,1.327487600823853e+18,Great birthday dinner! #scorpio #scorpioseason #saturdayvibes #stayhome #dinnertime #f @ Scarpa's Italian https://t.co/lS4qdDjoj3,0.13636363636363635,november14_november15
275,1.3274915126624297e+18,Comedy on the patio and we are practicing social distancing with masks required and hand sanitizer provided! #LVComedy #Vegas #Comedy #PawnStars @ Rick's Rollin Smoke BBQ &amp; Tavern https://t.co/ggNUUJxib1,-0.0875,november14_november15
276,1.327494545236521e+18,"SATURDAY NIGHT TURN UP!CLICK THE LINK IN MY BIO TO CONNECT TO THE STATIONğŸ¥ğŸ¥ REQUEST AND SHOUTOUTS LIVE ON THE AIR [phone] 24/7 PASS IT ON.. BE SAFE WEAR A MASK ğŸ˜· @ Miami Beach, Florida https://t.co/b1kVejxiDi",-0.009595959595959616,november14_november15
277,1.3274952342891684e+18,"!!sigalert!! carpool and left lanes are closed due to an accident involving a motorcyclist. in #Corona on 91 (SR-91 Riverside Fwy) EB at I-15, stopped traffic back to Auto Ctr Dr/Serfas Club Dr #LAtraffic https://t.co/e2e6MWkOvI",-0.08636363636363638,november14_november15
278,1.3274953624630108e+18,"So this is 40 in quarantine #theberners #lifeisgood #quarantinelife #quarantinebirthday #40 @ Rye, New York https://t.co/wf0Liii8rN",0.0,november14_november15
279,1.327495864466641e+18,"My last Zumba class before lockdown is Sunday at 2pm. Gonna make a playlist to make us all forget for 60 minutes!!! Please join me ğŸ’ªğŸ’œğŸµğŸ’ªğŸ’œğŸµ #ZumbaFitness @ Fitness One - Las Cruces, NM https://t.co/rJV9os3Sn1",0.06666666666666668,november14_november15
280,1.3275018739270902e+18,"Eight #masks, four #gloves and one #scarf #ppe in the morning to the gym and afternoon for grocery #washingtondc @ Washington D.C. https://t.co/VugYjf1RwG",-0.1875,november14_november15
281,1.327501965526528e+18,COVID PARTY W/ DJ VIRUS TONIGHT!  ğŸ—£ğŸ¤£ #REGGAETON vs #OldSchoolHipHop #DTLA #LiveDJs @ Downtown Los Angeles https://t.co/8Y99gp70vU,0.0,november14_november15
282,1.3275033384228086e+18,"What else do you do on quarantine. Decorate for Christmas!! ğŸ„ #blacktree #lovethistimeofyearğŸ„ #inthechristmasspirit @ Martinsville, Illinois https://t.co/q4muk4v664",0.0,november14_november15
283,1.3275039531358536e+18,Rainy day fun ğŸ¤© rainy day exhaustion. So glad we got out in case of another lockdownğŸ™ #covid_19 just in case #travels ğŸ’– #daughters âš¾ï¸ @ Sports &amp; Social St. Louis https://t.co/V8t1ztezI0,0.0,november14_november15
284,1.3275079020268872e+18,"Stay safe, wear a mask @ Denver, Colorado https://t.co/AYRY2WIJej",0.0,november14_november15
285,1.3275105847581778e+18,"First time.... #masksup #socialdistancing (at @BowleroBowl in North Brunswick Township, NJ) https://t.co/X1WU8aFw3i",-0.17499999999999996,november14_november15
286,1.3275106553861857e+18,"When you finally graduate from quarantine and get your first @starbucks Christmas cup. ğŸ„â˜•ï¸ #tistheseason @ Bonney Lake, Washington https://t.co/r2YOoYVE1h",0.0,november14_november15
287,1.3275108414872822e+18,"Happy Saturday Night it all Right Movie Night.. waiting for my girls to arrive..
#saturday #movie #movienight #netflix #fun #quarantine @ Los Angeles, California https://t.co/ESADKxKtF3",0.0,november14_november15
288,1.327515395373273e+18,"Clackamas County Escape Retreat ! Stafford Hill Ranch Gated Views and the most beautiful work from home officeğŸ™ğŸ» Presented @terryspraguechristiesir @christiesrealestate @ West Linn, Oregon https://t.co/zfQZi2n6Oq",1.0,november14_november15
289,1.32751612244745e+18,"First date in....COVID? @ Del Mar, California https://t.co/MMlonjWe7a",0.10416666666666667,november14_november15
290,1.327518189618598e+18,"#washyourhands working in #covid_19 ğŸ˜© @ Harford County, Maryland https://t.co/zF2Xwlrejo",0.0,november14_november15
291,1.3275182599066378e+18,"Stay safe, wear a mask @ Denver, Colorado https://t.co/1sfUccsYST",0.09659090909090907,november14_november15
292,1.3275202631693148e+18,"ğŸ¤âœğŸ¼ğŸ˜ˆ #instalike #instadaily #selfie #instagood #quarantine #picoftheday #haters #ghosted #fuckafakefriend #solo #handsome #latinboyz #mexican #sniper #nonewfriends @ Redding, California https://t.co/C0udIZH7QT",0.1,november14_november15
293,1.3275227923974472e+18,"Giving back to the community at Bread of Life, Inc. 
FREE PANDEMIC RELIEF BOXES GIVEAWAY 
THE BREAD OF LIFE 
2019 CRAWFORD STREET DOWNTOWN.
1 BOX PER CAR. 
8AM TO 12NOON OR UNTIL IT'S ALL GONE @ Bread of Life https://t.co/EQgV0TxKMm",-0.05,november14_november15
294,1.327522969996972e+18,"Covid Date Night #Delivery #Amazon dim lights &amp; play instrumental Hip Hop (at @ParachuteResto in Chicago, IL) https://t.co/7yKbIsFwqG https://t.co/BAgz1sMj3G",0.0,november14_november15
295,1.3275243965047603e+18,We found an open restaurant!  Life on lockdown...#weekend #diner #family #dad #BDM #Ira @ Denny's https://t.co/BcTdzXqwes,0.0,november14_november15
296,1.3275255615188664e+18,"Itâ€™s strange, but necessary for restaurants to adapt to the pandemic conditions or be shut down. I was glad to find one of my Dadâ€™s favorite dim sum restaurants was open. @ Nice Day Chinese Seafood And Restaurant https://t.co/jIN7S5NLUC",0.07142857142857142,november14_november15
297,1.3275255625213297e+18,"Carpool and left lanes are closed due to an accident involving a motorcyclist. in #Corona on 91 (SR-91 Riverside Fwy) EB at I-15, stopped traffic back to Auto Ctr Dr/Serfas Club Dr #LAtraffic https://t.co/e2e6MWkOvI",0.033333333333333326,november14_november15
298,1.327525563553104e+18,"Day 243 of #Quarantine (11.14.20): Shout out to Rudy, owner of #TheRetroFix! He had this complete #Nintendo #3DS #Megaman Legacy Collection! And I had to add it to my growing collection of all things Megaman! https://t.co/Q93jDeaMC9",0.05,november14_november15
299,1.32752725690701e+18,"A splash of art during #covid19 #scottsdale @ Scottsdale, Arizona https://t.co/jtpLVhKvXL",0.13333333333333333,november14_november15
300,1.3275275150328586e+18,Great place to escape the pandemic #teterrock #flinthills - Kansas #jeeprubicon @ Teter Rock https://t.co/Z5Oe2qUUzX,0.4,november14_november15
301,1.3275275491619185e+18,"â€¢wear a maskâ€¢ @ Nashville, Tennessee https://t.co/HXfyMCaOSk",0.27878787878787875,november14_november15
302,1.3275283281447117e+18,ğŸ–¼Things werenâ€™t the same at the museum without grandmağŸ˜­ #covid_19 sucksğŸ¤¬ @paige_akers @jjmergdbd11 Plus...I have to be the chauffeurğŸ¤¦â€â™€ï¸ @ Saint Louis Art Museum https://t.co/dJHqJqzwGf,0.1,november14_november15
303,1.3275293684077158e+18,"I will beat COVID @ Wickliffe, Ohio https://t.co/NlxIzehujF",0.0,november14_november15
